-8,2.8066438062524e-13,3.21964677141295e-15,-8,2.44249065417534e-15,1.55431223447522e-15
2.99538172043867e-13,-8,9.32587340685131e-15,-8,2.19824158875781e-13,2.22044604925031e-16
1.27453603226968e-13,-7.99999999999997,-8,-8,0,-2.22044604925031e-16
-8,1.38666855775682e-13,4.41424674590962e-13,1.11022302462516e-16,1.70974345792274e-14,2.03614902716254e-13
3.80362408236579e-13,2.68896016564213e-13,-1.11022302462516e-16,4.66293670342566e-15,-7.99999999999998,6.66133814775094e-16
1.11022302462516e-14,-8,-8,2.50910403565285e-14,-2.22044604925031e-16,6.4170890823334e-14
-8,-8,-7.99999999999978,0,-7.99999999999998,0
-8,4.88498130835069e-15,2.1538326677728e-14,4.05342426290645e-13,3.69704267200177e-13,4.39648317751562e-14
-8,-8,-8,1.11022302462516e-16,-2.22044604925031e-16,-7.99999999999998
-8,-8,2.48689957516035e-13,5.08482145278322e-14,2.22044604925031e-16,-8
-6.66133814775094e-16,-8,-8,-8,-1.11022302462516e-16,2.22044604925031e-16
1.13686837721616e-13,-8,1.66533453693773e-14,2.22044604925031e-16,1.35447209004269e-14,-8
6.66133814775094e-15,-8,-2.22044604925031e-16,-2.22044604925031e-16,-8,-8
4.03010957938932e-14,1.01474384450739e-13,5.44009282066327e-15,-2.22044604925031e-16,2.59792187762287e-14,-8
-8,0,3.33066907387547e-15,1.77635683940025e-15,2.33146835171283e-15,4.88720175439994e-13
2.89546164822241e-13,-2.22044604925031e-16,2.1316282072803e-14,4.73621142305092e-13,-8,8.88178419700125e-16
-8,-8,1.800781745942e-13,-8,4.68514116391816e-14,5.95412608106471e-13
-8,-7.99999999999997,2.8421709430404e-14,2.22044604925031e-16,-8,6.0329519158131e-13
-8,-8,-7.99999999999996,0,4.78728168218368e-13,2.99760216648792e-14
5.38680211548126e-13,0,1.55431223447522e-15,-8,4.2854608750531e-13,-8
-7.99999999999994,-8,-8,1.02140518265514e-13,1.57207580286922e-13,1.33226762955019e-15
-8,-8,3.81028542051354e-13,2.22044604925031e-16,-8,7.50510764646606e-14
-7.99999999999996,-8,-8,-4.44089209850063e-16,3.26405569239796e-14,6.66133814775094e-14
-8,1.15685239165941e-13,-4.44089209850063e-16,2.68673971959288e-14,5.3534954247425e-13,2.22044604925031e-16
-8,6.66133814775094e-16,0,-8,2.89768209427166e-13,2.80886425230165e-14
0,-2.22044604925031e-16,1.11022302462516e-15,0,-8,5.65103519534205e-14
-8,0,-8,1.99840144432528e-15,5.55111512312578e-16,-8
1.07913677993565e-13,-8,-7.99999999999995,-4.44089209850063e-16,-7.99999999999997,-8
2.22044604925031e-16,1.99062988315291e-13,5.98632254877884e-13,2.22044604925031e-16,-8,5.34794430961938e-13
0,-8,-8,3.28403970684121e-13,-7.99999999999998,-2.22044604925031e-16
4.39537295449099e-13,2.22044604925031e-16,6.66133814775094e-16,-1.11022302462516e-16,-4.44089209850063e-16,2.28483898467857e-13
2.22044604925031e-16,-7.99999999999995,-6.66133814775094e-16,-8,0,-7.99999999999996
0,-8,-7.99999999999991,2.22044604925031e-16,4.23439061592035e-13,3.17523785042795e-13
6.54365450714067e-13,6.29496454962464e-14,2.32036612146658e-14,-8,-8,-8
2.22044604925031e-16,-7.99999999999999,8.06021915877864e-14,4.44089209850063e-16,-8,5.19695397827036e-13
2.22044604925031e-16,4.44089209850063e-16,7.21644966006352e-15,7.14983627858601e-14,4.04565270173407e-13,2.22044604925031e-16
8.45545855554519e-13,4.44089209850063e-16,-8,-2.22044604925031e-16,4.44089209850063e-16,-8
4.86277684785819e-14,-8,8.06243960482789e-13,-2.22044604925031e-16,5.6843418860808e-14,0
-8,1.94289029309402e-14,4.56301663120939e-13,2.55795384873636e-13,0,4.26547686060985e-13
4.29656310529936e-13,-1.11022302462516e-16,0,0,-8,-8
-7.9999999999998,-8,-8,0,1.3988810110277e-14,-8
4.44089209850063e-16,-7.99999999999984,2.22044604925031e-16,3.35287353436797e-14,-8,6.66133814775094e-16
-8,-2.22044604925031e-16,0,-2.22044604925031e-16,-8,4.21884749357559e-15
-8,7.14983627858601e-14,6.66133814775094e-16,2.22044604925031e-16,2.22044604925031e-16,-8
-8,5.09370323698022e-13,1.13464793116691e-13,-8,-7.99999999999999,4.44089209850063e-16
-1.11022302462516e-16,-8,7.32747196252603e-15,4.44089209850063e-16,-3.33066907387547e-16,-2.22044604925031e-16
6.66133814775094e-16,7.105427357601e-15,-8,5.6843418860808e-14,-8,3.70925512527265e-13
-8,-8,5.30686605770825e-14,1.73194791841524e-14,2.22044604925031e-16,2.46469511466785e-14
0,5.85864690094695e-13,2.3125945602942e-13,-8,0,3.33066907387547e-16
2.22044604925031e-16,-2.22044604925031e-16,3.96349619791181e-13,-8,-8,-7.99999999999992
2.16493489801906e-13,-7.99999999999998,-8,-1.11022302462516e-16,2.22044604925031e-16,1.11022302462516e-16
3.11306536104894e-13,-8,-8,1.74971148680925e-13,-8,-8
-8,2.22044604925031e-16,-8,1.69864122767649e-14,-8,-8
-8,2.16049400592055e-13,2.73780997872564e-13,2.71338507218388e-13,0,3.66373598126302e-15
3.30180327523522e-13,9.65894031423886e-15,-1.11022302462516e-16,2.22044604925031e-16,-7.99999999999975,3.30513394430909e-13
2.20268248085631e-13,0,5.32018873400375e-13,-2.22044604925031e-16,2.8510527272374e-13,3.521627434111e-13
1.11022302462516e-15,-8,-8,-2.22044604925031e-16,-5.55111512312578e-16,3.33066907387547e-15
-7.99999999999995,-8,3.65707464311527e-13,-8,1.98729921407903e-13,-8
9.78106484694763e-14,7.17204073907851e-14,3.21964677141295e-15,4.89497331557232e-13,2.76001443921814e-13,-4.44089209850063e-16
-2.22044604925031e-16,3.33066907387547e-16,2.98872038229092e-13,8.88178419700125e-16,-8,3.33066907387547e-16
1.31339383813156e-13,-8,1.26565424807268e-14,2.24265050974282e-14,1.0991207943789e-13,-8
-8,-2.22044604925031e-16,-8,-2.22044604925031e-16,5.24691401437849e-13,6.66133814775094e-16
4.44089209850063e-16,-8,-6.66133814775094e-16,4.4353409833775e-13,-8,2.22044604925031e-16
7.68274333040608e-14,1.74638081773537e-13,-8,1.63868918434673e-13,-8,-7.99999999999984
1.11022302462516e-16,-8,2.73114864057789e-13,0,2.22044604925031e-16,3.5527136788005e-15
1.17683640610267e-14,2.92987856198579e-13,-8,-8,2.35145236615608e-13,3.17523785042795e-13
2.22044604925031e-16,3.27515792264421e-14,2.51687559682523e-13,1.17239551400417e-13,0,0
-8,1.11022302462516e-16,-8,-8,-1.11022302462516e-16,2.66453525910038e-15
2.35367281220533e-14,5.90860693705508e-13,-2.22044604925031e-16,1.15796261468404e-13,2.90878432451791e-14,2.07611705604904e-14
1.20348175869367e-13,-8,-8,3.73923114693753e-13,-8,-2.22044604925031e-16
-8,0,2.33146835171283e-15,-7.99999999999999,-2.22044604925031e-16,3.38618022510673e-14
-6.66133814775094e-16,-8,3.28626015289046e-14,2.55351295663786e-14,4.88498130835069e-14,-4.44089209850063e-16
4.46309655899313e-14,2.22044604925031e-16,9.34807786734382e-14,4.69846384021366e-13,0,-2.22044604925031e-16
